<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2024-02-02"><Cube currency="USD" rate="1.0883"/><Cube currency="JPY" rate="159.58"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.875"/><Cube currency="DKK" rate="7.454"/><Cube currency="GBP" rate="0.85263"/><Cube currency="HUF" rate="383.73"/><Cube currency="PLN" rate="4.3175"/><Cube currency="RON" rate="4.9727"/><Cube currency="SEK" rate="11.268"/><Cube currency="CHF" rate="0.9315"/><Cube currency="ISK" rate="148.3"/><Cube currency="NOK" rate="11.387"/><Cube currency="TRY" rate="33.1435"/><Cube currency="AUD" rate="1.6468"/><Cube currency="BRL" rate="5.3471"/><Cube currency="CAD" rate="1.4556"/><Cube currency="CNY" rate="7.8111"/><Cube currency="HKD" rate="8.509"/><Cube currency="IDR" rate="17012.52"/><Cube currency="ILS" rate="3.9685"/><Cube currency="INR" rate="90.232"/><Cube currency="KRW" rate="1440.7"/><Cube currency="MXN" rate="18.5579"/><Cube currency="MYR" rate="5.1332"/><Cube currency="NZD" rate="1.7673"/><Cube currency="PHP" rate="60.825"/><Cube currency="SGD" rate="1.4533"/><Cube currency="THB" rate="38.341"/><Cube currency="ZAR" rate="20.2973"/></Cube>
<Cube time="2024-02-01"><Cube currency="USD" rate="1.0814"/><Cube currency="JPY" rate="158.96"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.89"/><Cube currency="DKK" rate="7.4542"/><Cube currency="GBP" rate="0.85353"/><Cube currency="HUF" rate="383.35"/><Cube currency="PLN" rate="4.3373"/><Cube currency="RON" rate="4.974"/><Cube currency="SEK" rate="11.3354"/><Cube currency="CHF" rate="0.9336"/><Cube currency="ISK" rate="148.3"/><Cube currency="NOK" rate="11.3665"/><Cube currency="TRY" rate="32.8383"/><Cube currency="AUD" rate="1.6594"/><Cube currency="BRL" rate="5.3578"/><Cube currency="CAD" rate="1.4544"/><Cube currency="CNY" rate="7.7668"/><Cube currency="HKD" rate="8.4563"/><Cube currency="IDR" rate="17049.73"/><Cube currency="ILS" rate="3.9543"/><Cube currency="INR" rate="89.733"/><Cube currency="KRW" rate="1442.43"/><Cube currency="MXN" rate="18.6195"/><Cube currency="MYR" rate="5.115"/><Cube currency="NZD" rate="1.7757"/><Cube currency="PHP" rate="60.645"/><Cube currency="SGD" rate="1.4499"/><Cube currency="THB" rate="38.401"/><Cube currency="ZAR" rate="20.2343"/></Cube>
<Cube time="2024-01-31"><Cube currency="USD" rate="1.0837"/><Cube currency="JPY" rate="160.19"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.891"/><Cube currency="DKK" rate="7.455"/><Cube currency="GBP" rate="0.85435"/><Cube currency="HUF" rate="384.9"/><Cube currency="PLN" rate="4.333"/><Cube currency="RON" rate="4.9758"/><Cube currency="SEK" rate="11.2682"/><Cube currency="CHF" rate="0.9348"/><Cube currency="ISK" rate="148.3"/><Cube currency="NOK" rate="11.351"/><Cube currency="TRY" rate="32.8984"/><Cube currency="AUD" rate="1.6468"/><Cube currency="BRL" rate="5.3749"/><Cube currency="CAD" rate="1.4558"/><Cube currency="CNY" rate="7.7789"/><Cube currency="HKD" rate="8.4734"/><Cube currency="IDR" rate="17076.29"/><Cube currency="ILS" rate="3.9431"/><Cube currency="INR" rate="90.001"/><Cube currency="KRW" rate="1444.63"/><Cube currency="MXN" rate="18.5817"/><Cube currency="MYR" rate="5.1259"/><Cube currency="NZD" rate="1.7705"/><Cube currency="PHP" rate="61.023"/><Cube currency="SGD" rate="1.4517"/><Cube currency="THB" rate="38.461"/><Cube currency="ZAR" rate="20.3238"/></Cube>
<Cube time="2024-01-30"><Cube currency="USD" rate="1.0846"/><Cube currency="JPY" rate="159.97"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.831"/><Cube currency="DKK" rate="7.4543"/><Cube currency="GBP" rate="0.85628"/><Cube currency="HUF" rate="387.23"/><Cube currency="PLN" rate="4.3618"/><Cube currency="RON" rate="4.9768"/><Cube currency="SEK" rate="11.2971"/><Cube currency="CHF" rate="0.9365"/><Cube currency="ISK" rate="148.3"/><Cube currency="NOK" rate="11.3383"/><Cube currency="TRY" rate="32.9283"/><Cube currency="AUD" rate="1.6462"/><Cube currency="BRL" rate="5.3697"/><Cube currency="CAD" rate="1.4564"/><Cube currency="CNY" rate="7.7866"/><Cube currency="HKD" rate="8.4775"/><Cube currency="IDR" rate="17112.98"/><Cube currency="ILS" rate="3.9566"/><Cube currency="INR" rate="90.1575"/><Cube currency="KRW" rate="1442.67"/><Cube currency="MXN" rate="18.6729"/><Cube currency="MYR" rate="5.1274"/><Cube currency="NZD" rate="1.7721"/><Cube currency="PHP" rate="61.171"/><Cube currency="SGD" rate="1.4534"/><Cube currency="THB" rate="38.384"/><Cube currency="ZAR" rate="20.4934"/></Cube>
<Cube time="2024-01-29"><Cube currency="USD" rate="1.0823"/><Cube currency="JPY" rate="160.13"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.806"/><Cube currency="DKK" rate="7.4538"/><Cube currency="GBP" rate="0.8525"/><Cube currency="HUF" rate="390.03"/><Cube currency="PLN" rate="4.366"/><Cube currency="RON" rate="4.9773"/><Cube currency="SEK" rate="11.3562"/><Cube currency="CHF" rate="0.9339"/><Cube currency="ISK" rate="148.5"/><Cube currency="NOK" rate="11.305"/><Cube currency="TRY" rate="32.8509"/><Cube currency="AUD" rate="1.6398"/><Cube currency="BRL" rate="5.3134"/><Cube currency="CAD" rate="1.4542"/><Cube currency="CNY" rate="7.7702"/><Cube currency="HKD" rate="8.4549"/><Cube currency="IDR" rate="17127.13"/><Cube currency="ILS" rate="3.9834"/><Cube currency="INR" rate="89.9995"/><Cube currency="KRW" rate="1445.6"/><Cube currency="MXN" rate="18.5591"/><Cube currency="MYR" rate="5.1236"/><Cube currency="NZD" rate="1.7696"/><Cube currency="PHP" rate="61.053"/><Cube currency="SGD" rate="1.4516"/><Cube currency="THB" rate="38.487"/><Cube currency="ZAR" rate="20.3022"/></Cube>
<Cube time="2024-01-26"><Cube currency="USD" rate="1.0871"/><Cube currency="JPY" rate="160.62"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.748"/><Cube currency="DKK" rate="7.4549"/><Cube currency="GBP" rate="0.85368"/><Cube currency="HUF" rate="386.95"/><Cube currency="PLN" rate="4.3775"/><Cube currency="RON" rate="4.9765"/><Cube currency="SEK" rate="11.3203"/><Cube currency="CHF" rate="0.9396"/><Cube currency="ISK" rate="148.3"/><Cube currency="NOK" rate="11.3325"/><Cube currency="TRY" rate="32.9445"/><Cube currency="AUD" rate="1.6483"/><Cube currency="BRL" rate="5.3366"/><Cube currency="CAD" rate="1.4607"/><Cube currency="CNY" rate="7.7994"/><Cube currency="HKD" rate="8.4933"/><Cube currency="IDR" rate="17131.94"/><Cube currency="ILS" rate="4.0057"/><Cube currency="INR" rate="90.369"/><Cube currency="KRW" rate="1451.08"/><Cube currency="MXN" rate="18.6582"/><Cube currency="MYR" rate="5.1393"/><Cube currency="NZD" rate="1.7801"/><Cube currency="PHP" rate="61.28"/><Cube currency="SGD" rate="1.457"/><Cube currency="THB" rate="38.679"/><Cube currency="ZAR" rate="20.4264"/></Cube>
<Cube time="2024-01-25"><Cube currency="USD" rate="1.0893"/><Cube currency="JPY" rate="160.81"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.756"/><Cube currency="DKK" rate="7.456"/><Cube currency="GBP" rate="0.85538"/><Cube currency="HUF" rate="385.18"/><Cube currency="PLN" rate="4.3765"/><Cube currency="RON" rate="4.9768"/><Cube currency="SEK" rate="11.35"/><Cube currency="CHF" rate="0.942"/><Cube currency="ISK" rate="148.1"/><Cube currency="NOK" rate="11.3905"/><Cube currency="TRY" rate="32.9892"/><Cube currency="AUD" rate="1.6537"/><Cube currency="BRL" rate="5.3664"/><Cube currency="CAD" rate="1.4714"/><Cube currency="CNY" rate="7.8093"/><Cube currency="HKD" rate="8.5136"/><Cube currency="IDR" rate="17266.55"/><Cube currency="ILS" rate="4.0319"/><Cube currency="INR" rate="90.5475"/><Cube currency="KRW" rate="1456.25"/><Cube currency="MXN" rate="18.7648"/><Cube currency="MYR" rate="5.154"/><Cube currency="NZD" rate="1.7805"/><Cube currency="PHP" rate="61.556"/><Cube currency="SGD" rate="1.4591"/><Cube currency="THB" rate="38.926"/><Cube currency="ZAR" rate="20.5812"/></Cube>
<Cube time="2024-01-24"><Cube currency="USD" rate="1.0905"/><Cube currency="JPY" rate="160.46"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.786"/><Cube currency="DKK" rate="7.4568"/><Cube currency="GBP" rate="0.85543"/><Cube currency="HUF" rate="385.43"/><Cube currency="PLN" rate="4.3725"/><Cube currency="RON" rate="4.9773"/><Cube currency="SEK" rate="11.3585"/><Cube currency="CHF" rate="0.9415"/><Cube currency="ISK" rate="147.9"/><Cube currency="NOK" rate="11.4155"/><Cube currency="TRY" rate="32.897"/><Cube currency="AUD" rate="1.652"/><Cube currency="BRL" rate="5.3587"/><Cube currency="CAD" rate="1.4669"/><Cube currency="CNY" rate="7.7996"/><Cube currency="HKD" rate="8.5265"/><Cube currency="IDR" rate="17107.06"/><Cube currency="ILS" rate="4.0495"/><Cube currency="INR" rate="90.6274"/><Cube currency="KRW" rate="1453.17"/><Cube currency="MXN" rate="18.7537"/><Cube currency="MYR" rate="5.1597"/><Cube currency="NZD" rate="1.7785"/><Cube currency="PHP" rate="61.362"/><Cube currency="SGD" rate="1.4585"/><Cube currency="THB" rate="38.805"/><Cube currency="ZAR" rate="20.5366"/></Cube>
<Cube time="2024-01-23"><Cube currency="USD" rate="1.0872"/><Cube currency="JPY" rate="160.88"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.824"/><Cube currency="DKK" rate="7.4574"/><Cube currency="GBP" rate="0.85493"/><Cube currency="HUF" rate="385.15"/><Cube currency="PLN" rate="4.383"/><Cube currency="RON" rate="4.9769"/><Cube currency="SEK" rate="11.347"/><Cube currency="CHF" rate="0.9446"/><Cube currency="ISK" rate="148.7"/><Cube currency="NOK" rate="11.4298"/><Cube currency="TRY" rate="32.9205"/><Cube currency="AUD" rate="1.6493"/><Cube currency="BRL" rate="5.3981"/><Cube currency="CAD" rate="1.4648"/><Cube currency="CNY" rate="7.7953"/><Cube currency="HKD" rate="8.5046"/><Cube currency="IDR" rate="17081.11"/><Cube currency="ILS" rate="4.0931"/><Cube currency="INR" rate="90.3655"/><Cube currency="KRW" rate="1454.29"/><Cube currency="MXN" rate="18.7548"/><Cube currency="MYR" rate="5.1392"/><Cube currency="NZD" rate="1.7839"/><Cube currency="PHP" rate="61.101"/><Cube currency="SGD" rate="1.4568"/><Cube currency="THB" rate="38.827"/><Cube currency="ZAR" rate="20.7022"/></Cube>
<Cube time="2024-01-22"><Cube currency="USD" rate="1.089"/><Cube currency="JPY" rate="160.95"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.758"/><Cube currency="DKK" rate="7.4585"/><Cube currency="GBP" rate="0.85575"/><Cube currency="HUF" rate="383.68"/><Cube currency="PLN" rate="4.364"/><Cube currency="RON" rate="4.9776"/><Cube currency="SEK" rate="11.3545"/><Cube currency="CHF" rate="0.9458"/><Cube currency="ISK" rate="148.5"/><Cube currency="NOK" rate="11.441"/><Cube currency="TRY" rate="32.9341"/><Cube currency="AUD" rate="1.652"/><Cube currency="BRL" rate="5.3738"/><Cube currency="CAD" rate="1.462"/><Cube currency="CNY" rate="7.8349"/><Cube currency="HKD" rate="8.513"/><Cube currency="IDR" rate="17075.85"/><Cube currency="ILS" rate="4.1003"/><Cube currency="INR" rate="90.5305"/><Cube currency="KRW" rate="1458.19"/><Cube currency="MXN" rate="18.5897"/><Cube currency="MYR" rate="5.1472"/><Cube currency="NZD" rate="1.78"/><Cube currency="PHP" rate="61.273"/><Cube currency="SGD" rate="1.4606"/><Cube currency="THB" rate="38.807"/><Cube currency="ZAR" rate="20.8846"/></Cube>
<Cube time="2024-01-19"><Cube currency="USD" rate="1.0887"/><Cube currency="JPY" rate="161.17"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.813"/><Cube currency="DKK" rate="7.4575"/><Cube currency="GBP" rate="0.85825"/><Cube currency="HUF" rate="381.53"/><Cube currency="PLN" rate="4.3618"/><Cube currency="RON" rate="4.9776"/><Cube currency="SEK" rate="11.38"/><Cube currency="CHF" rate="0.9459"/><Cube currency="ISK" rate="148.9"/><Cube currency="NOK" rate="11.41"/><Cube currency="TRY" rate="32.8706"/><Cube currency="AUD" rate="1.65"/><Cube currency="BRL" rate="5.3444"/><Cube currency="CAD" rate="1.4656"/><Cube currency="CNY" rate="7.8291"/><Cube currency="HKD" rate="8.5128"/><Cube currency="IDR" rate="16991.83"/><Cube currency="ILS" rate="4.0721"/><Cube currency="INR" rate="90.4485"/><Cube currency="KRW" rate="1451.99"/><Cube currency="MXN" rate="18.6494"/><Cube currency="MYR" rate="5.1359"/><Cube currency="NZD" rate="1.7798"/><Cube currency="PHP" rate="60.956"/><Cube currency="SGD" rate="1.4599"/><Cube currency="THB" rate="38.605"/><Cube currency="ZAR" rate="20.6892"/></Cube>
